"","x"
"1135","96"
"1136","96"
"1137","96"
"1138","83"
"1139","83"
"1140","83"
"1141","83"
"1142","83"
"1143","83"
"1144","96"
"1145","96"
"1146","83"
"1147","83"
"1148","83"
"1149","83"
"1150","96"
"1151","83"
"1152","83"
"1153","83"
"1154","83"
"1155","83"
"1156","56"
"1157","67"
"1158","38"
"1159","19"
"1160","0"
"1161","0"
"1162","83"
"1163","96"
"1164","96"
"1165","96"
"1166","96"
"1167","96"
"1168","96"
"1169","96"
"1170","96"
"1171",NA
"1172","100"
"1173","96"
"1174","100"
"1175","96"
"1176","100"
"1177","94"
"1178","79"
"1179","100"
"1180","100"
"1181","96"
"1182","96"
"1183","100"
"1184","96"
"1185","100"
"1186","96"
"1187","96"
"1188","100"
"1189","96"
"1190","100"
"1191","96"
"1192","96"
"1193","100"
"1194","100"
"1195","96"
"1196","0"
"1197","96"
"1198","96"
"1199","96"
"1200","29"
"1201","100"
"1202","100"
"1203","96"
"1204","96"
"1205","100"
"1206","96"
"1207","83"
"1208","100"
"1209","100"
"1210","100"
"1211","100"
"1212","100"
"1213","96"
"1214","83"
"1215","100"
"1216","96"
"1217","96"
"1218","96"
"1219","96"
"1220","96"
"1221","96"
"1222","96"
"1223","96"
"1224","96"
"1225","96"
"1226","100"
"1227","96"
"1228","96"
"1229","96"
"1230","96"
"1231","100"
"1232","96"
"1233","96"
"1234","96"
"1235","96"
"1236","96"
"1237","96"
"1238","83"
"1239","96"
"1240","96"
"1241","96"
"1242","96"
"1243","96"
"1244","96"
"1245","100"
"1246","100"
"1247","100"
"1248","100"
"1249","100"
"1250","100"
"1251","96"
"1252","100"
"1253","96"
"1254","100"
"1255","96"
"1256","96"
"1257","96"
"1258","96"
"1259","96"
"1260","96"
"1261","96"
"1262","96"
"1263","96"
"1264","96"
"1265","96"
"1266","96"
"1267","96"
"1268","96"
"1269","96"
"1270","96"
"1271","96"
"1272","100"
"1273","96"
"1274","83"
"1275","96"
"1276","96"
"1277","100"
"1278","100"
"1279","100"
"1280","100"
"1281","96"
"1282","96"
"1283","96"
"1284","96"
"1285","96"
"1286","96"
"1287","96"
"1288","96"
"1289","96"
"1290","96"
"1291","96"
"1292","96"
"1293","0"
"1294","96"
"1295","96"
"1296","96"
"1297","83"
"1298","83"
"1299","96"
"1300","96"
"1301","96"
"1302","73"
"1303","83"
"1304","96"
"1305","96"
"1306","96"
"1307","73"
"1308","96"
"1309","96"
"1310","96"
"1311","96"
"1312","83"
"1313","63"
"1314","65"
"1315","15"
"1316","65"
"1317","83"
"1318","63"
"1319","63"
"1320","0"
"1321","50"
"1322","83"
"1323","73"
"1324","96"
"1325","83"
"1326","83"
"1327","83"
"1328","73"
"1329","83"
"1330","73"
"1331","83"
"1332","83"
"1333","83"
"1334","96"
"1335","96"
"1336","100"
"1337","100"
"1338","96"
"1339","100"
"1340","100"
"1341","100"
"1342","100"
"1343","100"
"1344","100"
"1345","100"
"1346","100"
"1347","96"
"1348","83"
"1349","96"
"1350","83"
"1351","83"
"1352","83"
"1353","83"
"1354","96"
"1355","96"
"1356","96"
"1357","96"
"1358","100"
"1359","100"
"1360","100"
"1361","96"
"1362","96"
"1363","96"
"1364","96"
"1365","96"
"1366","96"
"1367","96"
"1368","96"
"1369","96"
"1370","96"
"1371","96"
"1372","96"
"1373","96"
"1374","96"
"1375","96"
"1376","96"
"1377","96"
"1378","96"
"1379","96"
"1380","96"
"1381","96"
"1382","96"
"1383","83"
"1384","96"
"1385","96"
"1386","96"
"1387","96"
"1388","96"
"1389","96"
"1390","96"
"1391","96"
"1392","96"
"1393","96"
"1394","96"
"1395","83"
"1396","83"
"1397","83"
"1398","96"
"1399","83"
"1400","83"
"1401","83"
"1402","96"
"1403","96"
"1404","96"
"1405","96"
"1406","83"
"1407","83"
"1408","96"
"1409","96"
"1410","96"
"1411","96"
"1412","96"
"1413","96"
"1414","96"
"1415","96"
"1416","100"
"1417","96"
"1418","96"
"1419","96"
"1420","96"
"1421","60"
"1422","40"
"1423","96"
"1424","96"
"1425","96"
"1426",NA
"1427","96"
"1428","96"
"1429","96"
"1430","96"
"1431","96"
"1432","96"
"1433","96"
"1434","100"
"1435","96"
"1436","100"
"1437","100"
"1438","100"
"1439","100"
"1440","96"
"1441","96"
"1442","10"
"1443","96"
"1444","96"
"1445","25"
"1446","96"
"1447","96"
"1448","96"
"1449","96"
"1450","69"
"1451","69"
"1452","69"
"1453","38"
"1454","38"
"1455","38"
"1456","0"
"1457","60"
"1458","69"
"1459","100"
"1460","100"
"1461","100"
"1462","100"
"1463","48"
"1464","38"
"1465","48"
"1466","96"
"1467","96"
"1468","83"
"1469","83"
"1470","83"
"1471","83"
"1472","83"
"1473","96"
"1474","83"
"1475","96"
"1476","96"
"1477","23"
"1478","100"
"1479","100"
"1480","100"
"1481","81"
"1482","52"
"1483","73"
"1484","96"
"1485","96"
"1486","96"
"1487","96"
"1488","96"
"1489","96"
"1490","96"
"1491","96"
"1492","96"
"1493","96"
"1494","96"
"1495","96"
"1496","96"
"1497","96"
"1498","96"
"1499","96"
"1500","96"
"1501","96"
"1502","96"
"1503","96"
"1504","96"
"1505","96"
"1506","96"
"1507","96"
"1508","96"
"1509","96"
"1510","83"
"1511","96"
"1512","96"
"1513","96"
"1514","83"
"1515","96"
"1516","96"
"1517","83"
"1518","96"
"1519","96"
"1520","100"
"1521","100"
"1522","83"
"1523","100"
"1524","100"
"1525","100"
"1526","100"
"1527","83"
"1528","88"
"1529","83"
"1530","83"
"1531","83"
"1532","83"
"1533","100"
"1534","100"
"1535","100"
"1536","96"
"1537","83"
"1538","96"
"1539","96"
"1540","96"
"1541","96"
"1542","96"
"1543","96"
"1544","96"
"1545","96"
"1546","96"
"1547","96"
"1548","96"
"1549","96"
"1550","96"
"1551","96"
"1552","96"
"1553","0"
"1554","96"
"1555","96"
"1556","81"
"1557","96"
"1558","81"
"1559","81"
"1560","58"
"1561","81"
"1562","81"
"1563","96"
"1564","100"
"1565","96"
"1566","96"
"1567","96"
"1568","100"
"1569","100"
"1570","100"
"1571","96"
"1572","96"
"1573","96"
"1574","96"
"1575",NA
