"","x"
"1135","96"
"1136","96"
"1137","96"
"1138","96"
"1139","96"
"1140","83"
"1141",NA
"1142","96"
"1143","96"
"1144","96"
"1145","96"
"1146","96"
"1147","96"
"1148","96"
"1149","96"
"1150","96"
"1151","100"
"1152","96"
"1153","96"
"1154","96"
"1155","83"
"1156","56"
"1157","67"
"1158","38"
"1159","19"
"1160","19"
"1161","0"
"1162","96"
"1163","96"
"1164","96"
"1165","96"
"1166","96"
"1167","96"
"1168","96"
"1169","96"
"1170","96"
"1171","100"
"1172","100"
"1173","100"
"1174","100"
"1175","100"
"1176","100"
"1177",NA
"1178","96"
"1179","100"
"1180","100"
"1181","100"
"1182","100"
"1183","100"
"1184","96"
"1185","100"
"1186","100"
"1187","96"
"1188","100"
"1189","100"
"1190","100"
"1191","100"
"1192","96"
"1193","100"
"1194","100"
"1195","96"
"1196","13"
"1197","100"
"1198","100"
"1199","100"
"1200","52"
"1201","100"
"1202",NA
"1203","100"
"1204","100"
"1205","100"
"1206","100"
"1207",NA
"1208","100"
"1209","100"
"1210","100"
"1211","100"
"1212","100"
"1213","100"
"1214",NA
"1215","100"
"1216",NA
"1217","96"
"1218","96"
"1219","96"
"1220","96"
"1221","96"
"1222","96"
"1223","96"
"1224","96"
"1225","100"
"1226","100"
"1227",NA
"1228","100"
"1229","100"
"1230","100"
"1231","100"
"1232","96"
"1233","96"
"1234","100"
"1235","96"
"1236","96"
"1237","96"
"1238","96"
"1239","96"
"1240","96"
"1241","96"
"1242","96"
"1243","96"
"1244","96"
"1245","100"
"1246","100"
"1247","100"
"1248","100"
"1249","100"
"1250","100"
"1251","100"
"1252","100"
"1253","100"
"1254","100"
"1255","100"
"1256","96"
"1257","96"
"1258","96"
"1259","100"
"1260","96"
"1261","96"
"1262","96"
"1263","96"
"1264","96"
"1265","96"
"1266","96"
"1267","96"
"1268","96"
"1269","96"
"1270","96"
"1271","100"
"1272","100"
"1273","100"
"1274","100"
"1275","100"
"1276","100"
"1277",NA
"1278","100"
"1279","100"
"1280","100"
"1281","100"
"1282","100"
"1283","100"
"1284","96"
"1285","96"
"1286","96"
"1287","96"
"1288","96"
"1289","96"
"1290",NA
"1291","96"
"1292",NA
"1293","0"
"1294","96"
"1295","100"
"1296","96"
"1297","100"
"1298","96"
"1299","96"
"1300","100"
"1301",NA
"1302","100"
"1303","96"
"1304","96"
"1305","96"
"1306","96"
"1307","96"
"1308","96"
"1309","96"
"1310","96"
"1311","96"
"1312","83"
"1313","83"
"1314","83"
"1315","63"
"1316","83"
"1317","83"
"1318","83"
"1319","83"
"1320","15"
"1321","65"
"1322","96"
"1323",NA
"1324","96"
"1325","96"
"1326","83"
"1327","83"
"1328","83"
"1329","83"
"1330","96"
"1331","96"
"1332","83"
"1333","96"
"1334","100"
"1335","100"
"1336","100"
"1337","100"
"1338","100"
"1339","100"
"1340","100"
"1341","100"
"1342","100"
"1343","100"
"1344","100"
"1345","100"
"1346","100"
"1347","100"
"1348","100"
"1349","100"
"1350","96"
"1351","96"
"1352","96"
"1353","96"
"1354","100"
"1355","100"
"1356","96"
"1357","100"
"1358","100"
"1359","100"
"1360","100"
"1361","100"
"1362","96"
"1363","96"
"1364","96"
"1365","96"
"1366","96"
"1367","96"
"1368","96"
"1369","96"
"1370","96"
"1371","96"
"1372",NA
"1373","96"
"1374","96"
"1375","96"
"1376","96"
"1377","96"
"1378","96"
"1379","96"
"1380","96"
"1381","96"
"1382","96"
"1383","96"
"1384","96"
"1385","96"
"1386","96"
"1387","96"
"1388","96"
"1389","96"
"1390","96"
"1391","96"
"1392","96"
"1393","96"
"1394","96"
"1395","96"
"1396","83"
"1397","96"
"1398","96"
"1399","96"
"1400","83"
"1401","96"
"1402","96"
"1403","96"
"1404","96"
"1405","96"
"1406","96"
"1407","96"
"1408","96"
"1409","96"
"1410","96"
"1411","96"
"1412","96"
"1413","100"
"1414","100"
"1415","96"
"1416","100"
"1417","96"
"1418","96"
"1419","96"
"1420",NA
"1421","96"
"1422","85"
"1423","96"
"1424","96"
"1425","96"
"1426","96"
"1427","100"
"1428","96"
"1429","96"
"1430","96"
"1431","96"
"1432","96"
"1433","96"
"1434","100"
"1435","100"
"1436","100"
"1437","100"
"1438","100"
"1439","100"
"1440","96"
"1441","96"
"1442","79"
"1443",NA
"1444","96"
"1445","33"
"1446","96"
"1447",NA
"1448","96"
"1449","96"
"1450","81"
"1451",NA
"1452","81"
"1453","50"
"1454","38"
"1455","38"
"1456","0"
"1457","69"
"1458","81"
"1459","100"
"1460","100"
"1461","100"
"1462","100"
"1463","100"
"1464","48"
"1465","100"
"1466","96"
"1467","96"
"1468","96"
"1469","83"
"1470","83"
"1471","96"
"1472","96"
"1473","96"
"1474","96"
"1475","96"
"1476","96"
"1477","65"
"1478","100"
"1479","100"
"1480","100"
"1481","96"
"1482","96"
"1483","100"
"1484","96"
"1485","96"
"1486","96"
"1487","96"
"1488","96"
"1489","96"
"1490","96"
"1491","96"
"1492","96"
"1493","96"
"1494","96"
"1495","96"
"1496","96"
"1497","96"
"1498","96"
"1499","96"
"1500","96"
"1501","96"
"1502","96"
"1503","96"
"1504","96"
"1505","96"
"1506","96"
"1507","96"
"1508","96"
"1509","96"
"1510","96"
"1511","96"
"1512","96"
"1513","96"
"1514","96"
"1515","96"
"1516","96"
"1517","96"
"1518","96"
"1519","96"
"1520","100"
"1521","100"
"1522","100"
"1523","100"
"1524","100"
"1525","100"
"1526","100"
"1527","88"
"1528","100"
"1529","100"
"1530","100"
"1531","83"
"1532","83"
"1533","100"
"1534","100"
"1535","100"
"1536","96"
"1537","96"
"1538","96"
"1539","96"
"1540","96"
"1541","96"
"1542","96"
"1543","96"
"1544","96"
"1545","96"
"1546","96"
"1547","96"
"1548","96"
"1549","96"
"1550","96"
"1551","100"
"1552","100"
"1553","0"
"1554","100"
"1555","96"
"1556","96"
"1557","96"
"1558","96"
"1559",NA
"1560","81"
"1561",NA
"1562","96"
"1563","96"
"1564","100"
"1565","100"
"1566","96"
"1567","96"
"1568","100"
"1569","100"
"1570","100"
"1571","100"
"1572","100"
"1573","100"
"1574","100"
"1575",NA
