"0","PAMQTRA7  <- ggplot(SANTIAGO,aes(x = cluster7,y = PAMQTRA))      + geom_boxplot() + labs(title = ""Porcentaje AD que trabajan""                           , x = ""Cluster"", y = ""Cantidad"")   + geom_hline(aes(yintercept = mean(PAMQTRA))  ,linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0","PAMJUBI7  <- ggplot(SANTIAGO,aes(x = cluster7,y = PAMJUBI))      + geom_boxplot() + labs(title = ""Porcentaje AD jubilados""                              , x = ""Cluster"", y = ""Cantidad"")   + geom_hline(aes(yintercept = mean(PAMJUBI))  ,linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0",""
"0","SCORE05_7   <- ggplot(SANTIAGO,aes(x = cluster7,y = W_score5))   + geom_boxplot() + labs(title = ""Caminabilidad  5 min a 2.4km/h""                    , x = ""Cluster"", y = ""Puntaje"")   + geom_hline(aes(yintercept = mean(W_score5,na.rm=TRUE))  ,linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0","SCORE10_7   <- ggplot(SANTIAGO,aes(x = cluster7,y = W_score10))  + geom_boxplot() + labs(title = ""Caminabilidad 10 min a 2.4km/h""                    , x = ""Cluster"", y = ""Puntaje"")   + geom_hline(aes(yintercept = mean(W_score10,na.rm=TRUE)) ,linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0","SCORE15_7   <- ggplot(SANTIAGO,aes(x = cluster7,y = W_score15))  + geom_boxplot() + labs(title = ""Caminabilidad 15 min a 2.4km/h""                    , x = ""Cluster"", y = ""Puntaje"")   + geom_hline(aes(yintercept = mean(W_score15,na.rm=TRUE)) ,linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0","SCORE20_7   <- ggplot(SANTIAGO,aes(x = cluster7,y = W_score20))  + geom_boxplot() + labs(title = ""Caminabilidad 20 min a 2.4km/h""                    , x = ""Cluster"", y = ""Puntaje"")   + geom_hline(aes(yintercept = mean(W_score20,na.rm=TRUE)) ,linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0",""
"0","ISMT_7      <- ggplot(SANTIAGO,aes(x = cluster7,y = ISMT)) + geom_boxplot() + labs(title = ""Indice sociomaterial territorial"", x = ""Cluster"", y = ""Puntaje"")   + geom_hline(aes(yintercept = mean(ISMT)) ,linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0",""
